initializing database
writing turn information for connection 350/2023
writing turn information for connection 351/2023
writing turn information for connection 352/2023
writing turn information for connection 353/2023
writing turn information for connection 354/2023
writing turn information for connection 355/2023
writing turn information for connection 356/2023
writing turn information for connection 357/2023
writing turn information for connection 358/2023
writing turn information for connection 359/2023
writing turn information for connection 360/2023
writing turn information for connection 361/2023
writing turn information for connection 362/2023
writing turn information for connection 363/2023
writing turn information for connection 364/2023
writing turn information for connection 365/2023
writing turn information for connection 366/2023
writing turn information for connection 367/2023
writing turn information for connection 368/2023
writing turn information for connection 369/2023
writing turn information for connection 370/2023
writing turn information for connection 371/2023
writing turn information for connection 372/2023
writing turn information for connection 373/2023
writing turn information for connection 374/2023
writing turn information for connection 375/2023
writing turn information for connection 376/2023
writing turn information for connection 377/2023
writing turn information for connection 378/2023
writing turn information for connection 379/2023
writing turn information for connection 380/2023
writing turn information for connection 381/2023
writing turn information for connection 382/2023
writing turn information for connection 383/2023
